_id,dataset_id,compressor,compressor_type,compression_memory,dataset_type,compression_time,compression_cpu_usage,compressed_size,original_size,decompression_cpu_usage,decompression_memory,decompression_time
6815dada1969d4a304aecac4,BuEb,7-zip,standard,1008.0,dna,0.24,0.0,5544.0,18939.0,0.0,8.0,0.16
6815dada1969d4a304aecac5,BuEb,7-zip,proposed,1536.0,dna,0.11,0.0,4864.0,18939.0,0.0,32.0,0.1
6815dada1969d4a304aecac6,BuEb,paq8px,standard,1620.0,dna,6.0,6.0,4660.0,18939.0,6.0,2040.0,6.0
6815dada1969d4a304aecac7,BuEb,paq8px,proposed,1944.0,dna,5.0,6.0,4696.0,18939.0,0.0,260.0,5.0
6815dada1969d4a304aecac8,BuEb,bsc,standard,484.0,dna,0.11,0.0,4886.0,18939.0,0.0,284.0,0.11
6815dada1969d4a304aecac9,BuEb,bsc,proposed,704.0,dna,0.1,0.0,5122.0,18939.0,0.0,72.0,0.1
6815dadb1969d4a304aecaca,BuEb,gzip,standard,484.0,dna,0.34,0.0,5784.0,18939.0,0.0,24.0,0.11
6815dadb1969d4a304aecacb,BuEb,gzip,proposed,704.0,dna,0.19,0.0,4744.0,18939.0,0.0,72.0,0.1
6815dadb1969d4a304aecacc,BuEb,zstd,standard,724.0,dna,0.29,0.0,4828.0,18939.0,0.0,1252.0,0.1
6815dadb1969d4a304aecacd,BuEb,zstd,proposed,1160.0,dna,0.18,0.0,4722.0,18939.0,0.0,292.0,0.1
6815dadb1969d4a304aecace,BuEb,bzip2,standard,340.0,dna,0.18,0.0,5225.0,18939.0,0.0,1252.0,0.14
6815dadb1969d4a304aecacf,BuEb,bzip2,proposed,32.0,dna,0.11,0.0,5210.0,18939.0,0.0,292.0,0.1
6815dadb1969d4a304aecad0,BuEb,zpaq,standard,704.0,dna,0.77,0.0,5774.0,18939.0,0.0,1252.0,0.72
6815dadb1969d4a304aecad1,BuEb,cmix,standard,1012.0,dna,27.0,6.0,4680.0,18939.0,0.0,0.0,26.0
6815dadb1969d4a304aecad2,BuEb,cmix,proposed,2472.0,dna,15.0,6.0,4709.0,18939.0,0.0,0.0,14.0
6815dadb1969d4a304aecad3,AgPh,7-zip,standard,0.0,dna,0.37,0.0,12283.0,43970.0,0.0,390.0,0.21
6815dadb1969d4a304aecad4,AgPh,7-zip,proposed,1512.0,dna,0.17,0.0,11062.0,43970.0,0.0,0.0,0.18
6815dadb1969d4a304aecad5,AgPh,paq8px,standard,300.0,dna,11.0,6.0,10671.0,43970.0,6.0,0.0,11.0
6815dadb1969d4a304aecad6,AgPh,paq8px,proposed,44.0,dna,10.0,0.0,10788.0,43970.0,6.0,24.0,9.0
6815dadb1969d4a304aecad7,AgPh,bsc,standard,496.0,dna,0.22,0.0,11012.0,43970.0,0.0,748.0,0.2
6815dadb1969d4a304aecad8,AgPh,bsc,proposed,44.0,dna,0.17,0.0,11284.0,43970.0,0.0,0.0,0.12
6815dadb1969d4a304aecad9,AgPh,gzip,standard,496.0,dna,0.67,0.0,12925.0,43970.0,0.0,16.0,0.23
6815dadb1969d4a304aecada,AgPh,gzip,proposed,496.0,dna,0.27,0.0,10948.0,43970.0,0.0,552.0,0.18
6815dadb1969d4a304aecadb,AgPh,zstd,standard,244.0,dna,0.47,0.0,11111.0,43970.0,0.0,260.0,0.22
6815dadc1969d4a304aecadc,AgPh,zstd,proposed,496.0,dna,0.37,0.0,10853.0,43970.0,0.0,260.0,0.2
6815dadc1969d4a304aecadd,AgPh,bzip2,standard,244.0,dna,0.37,0.0,12066.0,43970.0,0.0,804.0,0.27
6815dadc1969d4a304aecade,AgPh,bzip2,proposed,496.0,dna,0.29,0.0,11418.0,43970.0,0.0,260.0,0.2
6815dadc1969d4a304aecadf,AgPh,zpaq,standard,1436.0,dna,0.85,0.0,11771.0,43970.0,0.0,940.0,0.84
6815dadc1969d4a304aecae0,AgPh,zpaq,proposed,1304.0,dna,0.71,0.0,11861.0,43970.0,0.0,0.0,0.7
6815dadc1969d4a304aecae1,AgPh,cmix,standard,0.0,dna,53.0,6.0,10698.0,43970.0,0.0,0.0,51.0
6815dadc1969d4a304aecae2,AgPh,cmix,proposed,1504.0,dna,41.0,4.0,10831.0,43970.0,0.0,0.0,39.0
6815dadc1969d4a304aecae3,YeMi,7-zip,standard,0.0,dna,0.57,0.0,19385.0,73689.0,0.0,244.0,0.27
6815dadc1969d4a304aecae4,YeMi,7-zip,proposed,276.0,dna,0.29,0.0,17538.0,73689.0,0.0,0.0,0.21
6815dadc1969d4a304aecae5,YeMi,paq8px,standard,560.0,dna,16.0,6.0,16661.0,73689.0,6.0,484.0,16.0
6815dadc1969d4a304aecae6,YeMi,paq8px,proposed,276.0,dna,15.0,6.0,16962.0,73689.0,0.0,0.0,14.0
6815dadc1969d4a304aecae7,YeMi,bsc,standard,560.0,dna,0.35,0.0,17450.0,73689.0,0.0,168.0,0.3
6815dadc1969d4a304aecae8,YeMi,bsc,proposed,220.0,dna,0.17,0.0,17712.0,73689.0,0.0,0.0,0.15
6815dadc1969d4a304aecae9,YeMi,gzip,standard,552.0,dna,0.88,0.0,20460.0,73689.0,0.0,72.0,0.28
6815dadc1969d4a304aecaea,YeMi,gzip,proposed,220.0,dna,0.39,0.0,17541.0,73689.0,0.0,0.0,0.22
6815dadc1969d4a304aecaeb,YeMi,zstd,standard,16.0,dna,0.68,0.0,17906.0,73689.0,0.0,848.0,0.27
6815dadc1969d4a304aecaec,YeMi,zstd,proposed,8.0,dna,0.59,0.0,17165.0,73689.0,0.0,0.0,0.2
6815dadc1969d4a304aecaed,YeMi,bzip2,standard,276.0,dna,0.59,0.0,19445.0,73689.0,0.0,868.0,0.47
6815dadc1969d4a304aecaee,YeMi,bzip2,proposed,48.0,dna,0.38,0.0,18206.0,73689.0,0.0,0.0,0.34
6815dadc1969d4a304aecaef,YeMi,zpaq,standard,1304.0,dna,0.98,0.0,17826.0,73689.0,0.0,0.0,1.0
6815dadd1969d4a304aecaf0,YeMi,cmix,standard,1204.0,dna,83.0,6.0,16677.0,73689.0,0.0,0.0,80.0
6815dadd1969d4a304aecaf1,YeMi,cmix,proposed,948.0,dna,42.0,6.0,17038.0,73689.0,0.0,0.0,41.0
6815dadd1969d4a304aecaf2,AeCa,7-zip,standard,520.0,dna,0.79,0.0,413954.0,1591049.0,0.0,0.0,0.41
6815dadd1969d4a304aecaf3,AeCa,7-zip,proposed,235.0,dna,0.35,0.0,392452.0,1591049.0,0.0,0.0,0.32
6815dadd1969d4a304aecaf4,AeCa,paq8px,standard,592.0,dna,237.0,6.0,375151.0,1591049.0,6.0,2038.0,235.0
6815dadd1969d4a304aecaf5,AeCa,paq8px,proposed,1740.0,dna,148.0,6.0,379821.0,1591049.0,0.0,0.0,147.0
6815dadd1969d4a304aecaf6,AeCa,bsc,standard,976.0,dna,0.57,0.0,385978.0,1591049.0,0.0,0.0,0.5
6815dadd1969d4a304aecaf7,AeCa,gzip,standard,284.0,dna,1.0,6.0,448626.0,1591049.0,0.0,0.0,0.36
6815dadd1969d4a304aecaf8,AeCa,zstd,standard,284.0,dna,0.81,0.0,400368.0,1591049.0,0.0,0.0,0.34
6815dadd1969d4a304aecaf9,AeCa,bzip2,standard,544.0,dna,0.77,0.0,428414.0,1591049.0,0.0,0.0,0.67
6815dadd1969d4a304aecafa,AeCa,zpaq,standard,2600.0,dna,4.0,6.0,380129.0,1591049.0,0.0,0.0,4.0
6815dadd1969d4a304aecafb,AeCa,cmix,standard,4984.0,dna,1686.0,6.0,371237.0,1591049.0,0.0,4944.0,1678.0
6815dadd1969d4a304aecafc,AeCa,cmix,proposed,2360.0,dna,684.0,6.0,374139.0,1591049.0,0.0,2350.0,673.0
6815dadd1969d4a304aecafd,HePy,paq8px,standard,1920.0,dna,240.0,6.0,379622.0,1667825.0,0.0,0.0,238.0
6815dadd1969d4a304aecafe,HePy,paq8px,proposed,2028.0,dna,155.0,6.0,384449.0,1667825.0,0.0,0.0,153.0
6815dadd1969d4a304aecaff,HePy,zpaq,standard,1424.0,dna,4.0,6.0,384418.0,1667825.0,0.0,0.0,6.0
6815dadd1969d4a304aecb00,HePy,zpaq,proposed,1304.0,dna,3.0,6.0,390579.0,1667825.0,0.0,0.0,4.0
6815dadd1969d4a304aecb01,HePy,cmix,standard,0.0,dna,0.0,0.0,0.0,1667825.0,0.0,0.0,0.0
6815dadd1969d4a304aecb02,HePy,cmix,proposed,0.0,dna,0.0,0.0,0.0,1667825.0,0.0,0.0,0.0
6815dade1969d4a304aecb03,HaHi,7-zip,standard,5944.0,dna,1.0,10.0,985661.0,3890005.0,0.0,0.0,0.51
6815dade1969d4a304aecb04,HaHi,7-zip,proposed,1304.0,dna,0.49,0.0,940562.0,3890005.0,0.0,0.0,0.42
6815dade1969d4a304aecb05,HaHi,paq8px,standard,4860.0,dna,545.0,6.0,888856.0,3890005.0,0.0,0.0,541.0
6815dade1969d4a304aecb06,HaHi,paq8px,proposed,836.0,dna,305.0,6.0,900401.0,3890005.0,0.0,0.0,301.0
6815dade1969d4a304aecb07,HaHi,bsc,standard,1696.0,dna,1.45,6.0,923676.0,3890005.0,0.0,0.0,1.0
6815dade1969d4a304aecb08,HaHi,bsc,proposed,1304.0,dna,0.87,6.0,924664.0,3890005.0,0.0,0.0,0.84
6815dade1969d4a304aecb09,HaHi,gzip,standard,292.0,dna,5.0,6.0,1084748.0,3890005.0,0.0,0.0,0.46
6815dade1969d4a304aecb0a,HaHi,gzip,proposed,1304.0,dna,0.86,6.0,948961.0,3890005.0,0.0,0.0,0.4
6815dade1969d4a304aecb0b,HaHi,zstd,standard,804.0,dna,2.0,6.0,975831.0,3890005.0,0.0,0.0,0.43
6815dade1969d4a304aecb0c,HaHi,zstd,proposed,1304.0,dna,1.78,0.0,936682.0,3890005.0,0.0,0.0,0.37
6815dade1969d4a304aecb0d,HaHi,bzip2,standard,1528.0,dna,1.78,0.0,1030924.0,3890005.0,0.0,0.0,1.06
6815dade1969d4a304aecb0e,HaHi,bzip2,proposed,1304.0,dna,0.67,0.0,954575.0,3890005.0,0.0,0.0,0.61
6815dade1969d4a304aecb0f,HaHi,zpaq,standard,2552.0,dna,10.0,6.0,902850.0,3890005.0,0.0,0.0,10.0
6815dade1969d4a304aecb10,HaHi,zpaq,proposed,836.0,dna,4.0,6.0,915768.0,3890005.0,0.0,0.0,4.0
6815dade1969d4a304aecb11,HaHi,cmix,standard,0.0,dna,0.0,0.0,0.0,3890005.0,0.0,0.0,0.0
6815dade1969d4a304aecb12,HaHi,cmix,proposed,0.0,dna,0.0,0.0,0.0,3890005.0,0.0,0.0,0.0
6815dade1969d4a304aecb13,EsCo,7-zip,standard,1304.0,dna,2.0,9.0,1187244.0,4641652.0,0.0,0.0,0.57
6815dade1969d4a304aecb14,EsCo,7-zip,proposed,1304.0,dna,0.57,0.0,1148230.0,4641652.0,0.0,0.0,0.46
6815dade1969d4a304aecb15,EsCo,paq8px,standard,25696.0,dna,655.0,6.0,1091566.0,4641652.0,0.0,0.0,645.0
6815dadf1969d4a304aecb16,EsCo,paq8px,proposed,2004.0,dna,372.0,6.0,1115257.0,4641652.0,0.0,0.0,364.0
6815dadf1969d4a304aecb17,EsCo,bsc,standard,5272.0,dna,1.67,6.0,1132710.0,4641652.0,0.0,0.0,1.5
6815dadf1969d4a304aecb18,EsCo,bsc,proposed,1304.0,dna,1.23,6.0,1131750.0,4641652.0,0.0,0.0,1.13
6815dadf1969d4a304aecb19,EsCo,gzip,standard,1304.0,dna,5.0,6.0,1313448.0,4641652.0,0.0,0.0,0.51
6815dadf1969d4a304aecb1a,EsCo,gzip,proposed,1304.0,dna,0.96,0.0,1156295.0,4641652.0,0.0,0.0,0.46
6815dadf1969d4a304aecb1b,EsCo,zstd,standard,1876.0,dna,3.0,6.0,1151153.0,4641652.0,0.0,0.0,0.47
6815dadf1969d4a304aecb1c,EsCo,zstd,proposed,1304.0,dna,2.09,0.0,1141889.0,4641652.0,0.0,0.0,0.38
6815dadf1969d4a304aecb1d,EsCo,bzip2,standard,1304.0,dna,2.09,0.0,1252048.0,4641652.0,0.0,0.0,1.07
6815dadf1969d4a304aecb1e,EsCo,bzip2,proposed,1016.0,dna,0.78,0.0,1155278.0,4641652.0,0.0,0.0,0.78
6815dadf1969d4a304aecb1f,EsCo,zpaq,standard,4304.0,dna,14.0,6.0,1114337.0,4641652.0,0.0,0.0,12.0
6815dadf1969d4a304aecb20,EsCo,zpaq,proposed,2004.0,dna,5.0,6.0,1128139.0,4641652.0,0.0,0.0,6.0
6815dadf1969d4a304aecb21,EsCo,cmix,standard,0.0,dna,0.0,0.0,0.0,4641652.0,0.0,0.0,0.0
6815dadf1969d4a304aecb22,EsCo,cmix,proposed,0.0,dna,0.0,0.0,0.0,4641652.0,0.0,0.0,0.0
6815dadf1969d4a304aecb23,PlFa,7-zip,standard,10120.0,dna,6.0,9.0,2097697.0,8986712.0,0.0,0.0,0.68
6815dadf1969d4a304aecb24,PlFa,7-zip,proposed,1164.0,dna,0.73,0.0,2039639.0,8986712.0,0.0,0.0,0.52
6815dadf1969d4a304aecb25,PlFa,paq8px,standard,2604.0,dna,1263.0,6.0,1933292.0,8986712.0,0.0,0.0,1251.0
6815dadf1969d4a304aecb26,PlFa,paq8px,proposed,0.0,dna,737.0,6.0,1983270.0,8986712.0,0.0,0.0,725.0
6815dadf1969d4a304aecb27,PlFa,bsc,standard,3592.0,dna,2.29,6.0,2061006.0,8986712.0,0.0,0.0,2.0
6815dadf1969d4a304aecb29,PlFa,bsc,proposed,3008.0,dna,1.56,6.0,2062188.0,8986712.0,0.0,0.0,1.4
6815dae01969d4a304aecb2a,PlFa,gzip,standard,3592.0,dna,2.0,6.0,2413148.0,8986712.0,0.0,0.0,0.56
6815dae01969d4a304aecb2b,PlFa,gzip,proposed,2088.0,dna,1.01,0.0,2107476.0,8986712.0,0.0,0.0,0.51
6815dae01969d4a304aecb2c,PlFa,zstd,standard,1988.0,dna,8.0,6.0,2099026.0,8986712.0,0.0,0.0,0.52
6815dae01969d4a304aecb2d,PlFa,zstd,proposed,1092.0,dna,2.11,0.0,2041670.0,8986712.0,0.0,0.0,0.45
6815dae01969d4a304aecb2e,PlFa,bzip2,standard,2360.0,dna,2.11,0.0,2351428.0,8986712.0,0.0,0.0,1.11
6815dae01969d4a304aecb2f,PlFa,bzip2,proposed,2216.0,dna,1.08,0.0,2157693.0,8986712.0,0.0,0.0,1.08
6815dae01969d4a304aecb30,PlFa,zpaq,standard,2604.0,dna,27.0,6.0,1991855.0,8986712.0,0.0,0.0,22.0
6815dae01969d4a304aecb31,PlFa,zpaq,proposed,3228.0,dna,9.0,6.0,2027399.0,8986712.0,0.0,0.0,8.0
6815dae01969d4a304aecb32,PlFa,cmix,standard,0.0,dna,0.0,0.0,0.0,8986712.0,0.0,0.0,0.0
6815dae01969d4a304aecb33,PlFa,cmix,proposed,0.0,dna,0.0,0.0,0.0,8986712.0,0.0,0.0,0.0
6815dae01969d4a304aecb34,WaMe,7-zip,standard,10020.0,dna,6.0,8.0,23697006.0,9144432.0,0.0,0.0,0.75
6815dae01969d4a304aecb35,WaMe,7-zip,proposed,928.0,dna,0.89,0.0,2271067.0,9144432.0,0.0,0.0,0.62
6815dae01969d4a304aecb36,WaMe,paq8px,standard,0.0,dna,1281.0,6.0,2216752.0,9144432.0,0.0,0.0,1266.0
6815dae01969d4a304aecb37,WaMe,paq8px,proposed,3812.0,dna,730.0,6.0,2229679.0,9144432.0,0.0,0.0,715.0
6815dae01969d4a304aecb38,WaMe,bsc,standard,3056.0,dna,2.78,6.0,2255964.0,9144432.0,0.0,0.0,2.5
6815dae01969d4a304aecb39,WaMe,bsc,proposed,2308.0,dna,2.48,6.0,2252404.0,9144432.0,0.0,0.0,2.0
6815dae01969d4a304aecb3a,WaMe,gzip,standard,3512.0,dna,11.0,6.0,2607236.0,9144432.0,0.0,0.0,0.61
6815dae01969d4a304aecb3b,WaMe,gzip,proposed,2788.0,dna,1.19,0.0,2275712.0,9144432.0,0.0,0.0,0.55
6815dae01969d4a304aecb3c,WaMe,zstd,standard,3512.0,dna,8.0,6.0,2286369.0,9144432.0,0.0,0.0,0.55
6815dae11969d4a304aecb3d,WaMe,zstd,proposed,1268.0,dna,2.39,0.0,2271406.0,9144432.0,0.0,0.0,0.48
6815dae11969d4a304aecb3e,WaMe,bzip2,standard,1304.0,dna,2.39,0.0,2477927.0,9144432.0,0.0,0.0,1.3
6815dae11969d4a304aecb3f,WaMe,bzip2,proposed,2348.0,dna,1.11,0.0,2287705.0,9144432.0,0.0,0.0,1.11
6815dae11969d4a304aecb40,WaMe,zpaq,standard,3484.0,dna,28.0,6.0,2233510.0,9144432.0,0.0,0.0,26.0
6815dae11969d4a304aecb41,WaMe,zpaq,proposed,3812.0,dna,9.0,6.0,2241711.0,9144432.0,0.0,0.0,10.0
6815dae11969d4a304aecb42,WaMe,cmix,standard,0.0,dna,0.0,0.0,0.0,9144432.0,0.0,0.0,0.0
6815dae11969d4a304aecb43,WaMe,cmix,proposed,0.0,dna,0.0,0.0,0.0,9144432.0,0.0,0.0,0.0
6815dae11969d4a304aecb44,ScPo,7-zip,standard,14040.0,dna,9.0,8.0,2722916.0,10652155.0,0.0,0.0,0.79
6815dae11969d4a304aecb45,ScPo,7-zip,proposed,3300.0,dna,0.91,0.0,2612122.0,10652155.0,0.0,0.0,0.65
6815dae11969d4a304aecb46,ScPo,paq8px,standard,20160.0,dna,1462.0,6.0,2540844.0,10652155.0,0.0,0.0,1443.0
6815dae11969d4a304aecb47,ScPo,paq8px,proposed,4692.0,dna,860.0,6.0,2568730.0,10652155.0,0.0,0.0,821.0
6815dae11969d4a304aecb48,ScPo,bsc,standard,4356.0,dna,3.45,6.0,2609144.0,10652155.0,0.0,0.0,3.0
6815dae11969d4a304aecb49,ScPo,bsc,proposed,4080.0,dna,2.78,6.0,2602562.0,10652155.0,0.0,0.0,2.0
6815dae11969d4a304aecb4a,ScPo,gzip,standard,3884.0,dna,13.0,6.0,3011503.0,10652155.0,0.0,0.0,0.67
6815dae11969d4a304aecb4b,ScPo,gzip,proposed,2748.0,dna,1.22,0.0,2635346.0,10652155.0,0.0,0.0,0.64
6815dae11969d4a304aecb4c,ScPo,zstd,standard,3416.0,dna,11.0,6.0,2818094.0,10652155.0,0.0,0.0,0.57
6815dae11969d4a304aecb4d,ScPo,zstd,proposed,1956.0,dna,2.52,0.0,2591228.0,10652155.0,0.0,0.0,0.54
6815dae11969d4a304aecb4e,ScPo,bzip2,standard,2744.0,dna,1.0,6.0,2888891.0,10652155.0,0.0,0.0,1.4
6815dae11969d4a304aecb4f,ScPo,bzip2,proposed,2764.0,dna,1.23,0.0,2661044.0,10652155.0,0.0,0.0,0.92
6815dae21969d4a304aecb50,ScPo,zpaq,standard,2160.0,dna,33.0,6.0,2575304.0,10652155.0,0.0,0.0,35.0
6815dae21969d4a304aecb51,ScPo,zpaq,proposed,4692.0,dna,12.0,6.0,2581159.0,10652155.0,0.0,0.0,14.0
6815dae21969d4a304aecb52,ScPo,cmix,standard,0.0,dna,0.0,0.0,0.0,10652155.0,0.0,0.0,0.0
6815dae21969d4a304aecb53,ScPo,cmix,proposed,0.0,dna,0.0,0.0,0.0,10652155.0,0.0,0.0,0.0
6815dae21969d4a304aecb54,EnIn,7-zip,standard,32644.0,dna,24.0,8.0,5785723.0,26403087.0,0.0,0.0,0.84
6815dae21969d4a304aecb55,EnIn,7-zip,proposed,5504.0,dna,0.96,0.0,6045333.0,26403087.0,0.0,0.0,0.69
