_id,dataset_id,compressor,compressor_type,compression_memory,dataset_type,compression_time,compression_cpu_usage,compressed_size,original_size,decompression_cpu_usage,decompression_memory,decompression_time
6815dae21969d4a304aecb56,EnIn,paq8px,standard,0.0,dna,0.0,0.0,0.0,26403087.0,0.0,0.0,0.0
6815dae21969d4a304aecb57,EnIn,paq8px,proposed,0.0,dna,0.0,0.0,0.0,26403087.0,0.0,0.0,0.0
6815dae21969d4a304aecb58,EnIn,bsc,standard,9140.0,dna,7.87,6.0,6146344.0,26403087.0,0.0,0.0,7.0
6815dae21969d4a304aecb59,EnIn,bsc,proposed,7784.0,dna,5.0,6.0,6200142.0,26403087.0,0.0,0.0,4.0
6815dae21969d4a304aecb5a,EnIn,gzip,standard,7860.0,dna,35.0,6.0,7392766.0,26403087.0,0.0,0.0,0.71
6815dae21969d4a304aecb5b,EnIn,gzip,proposed,6780.0,dna,1.25,0.0,6456544.0,26403087.0,0.0,0.0,0.68
6815dae21969d4a304aecb5c,EnIn,zstd,standard,5168.0,dna,28.0,6.0,5900121.0,26403087.0,0.0,0.0,0.61
6815dae21969d4a304aecb5d,EnIn,zstd,proposed,4932.0,dna,2.73,6.0,6065392.0,26403087.0,0.0,0.0,0.6
6815dae21969d4a304aecb5e,EnIn,bzip2,standard,7700.0,dna,2.0,6.0,7097041.0,26403087.0,0.0,0.0,1.5
6815dae21969d4a304aecb5f,EnIn,bzip2,proposed,6452.0,dna,1.36,0.0,6524803.0,26403087.0,0.0,0.0,0.96
6815dae21969d4a304aecb60,EnIn,zpaq,standard,7372.0,dna,81.0,6.0,6127811.0,26403087.0,0.0,0.0,80.0
6815dae21969d4a304aecb61,EnIn,zpaq,proposed,7816.0,dna,25.0,5.0,6152151.0,26403087.0,0.0,0.0,26.0
6815dae21969d4a304aecb62,EnIn,cmix,standard,0.0,dna,0.0,0.0,0.0,26403087.0,0.0,0.0,0.0
6815dae31969d4a304aecb63,EnIn,cmix,proposed,0.0,dna,0.0,0.0,0.0,26403087.0,0.0,0.0,0.0
6815dae31969d4a304aecb64,DrMe,7-zip,standard,39756.0,dna,29.0,8.0,8016255.0,32181429.0,0.0,0.0,0.88
6815dae31969d4a304aecb65,DrMe,7-zip,proposed,6144.0,dna,1.47,0.0,7848549.0,32181429.0,0.0,0.0,0.72
6815dae31969d4a304aecb66,DrMe,paq8px,standard,0.0,dna,0.0,0.0,0.0,32181429.0,0.0,0.0,0.0
6815dae31969d4a304aecb67,DrMe,paq8px,proposed,0.0,dna,0.0,0.0,0.0,32181429.0,0.0,0.0,0.0
6815dae31969d4a304aecb68,DrMe,bsc,standard,8656.0,dna,11.0,5.0,7759852.0,32181429.0,0.0,0.0,9.0
6815dae31969d4a304aecb69,DrMe,bsc,proposed,10484.0,dna,7.0,6.0,7775872.0,32181429.0,0.0,0.0,6.0
6815dae31969d4a304aecb6a,DrMe,gzip,standard,8436.0,dna,36.0,6.0,9083059.0,32181429.0,0.0,0.0,0.75
6815dae31969d4a304aecb6b,DrMe,gzip,proposed,7688.0,dna,1.34,0.0,7989114.0,32181429.0,0.0,0.0,0.73
6815dae31969d4a304aecb6c,DrMe,zstd,standard,6324.0,dna,32.0,6.0,7880760.0,32181429.0,0.0,0.0,0.67
6815dae31969d4a304aecb6d,DrMe,zstd,proposed,6560.0,dna,3.05,6.0,7856857.0,32181429.0,0.0,0.0,0.67
6815dae31969d4a304aecb6e,DrMe,bzip2,standard,9864.0,dna,3.0,6.0,8683554.0,32181429.0,0.0,0.0,2.0
6815dae31969d4a304aecb6f,DrMe,bzip2,proposed,9096.0,dna,1.57,0.0,8001463.0,32181429.0,0.0,0.0,1.0
6815dae31969d4a304aecb70,DrMe,zpaq,standard,9420.0,dna,96.0,6.0,7613540.0,32181429.0,0.0,0.0,98.0
6815dae31969d4a304aecb71,DrMe,zpaq,proposed,9016.0,dna,31.0,6.0,7706295.0,32181429.0,0.0,0.0,30.0
6815dae31969d4a304aecb72,DrMe,cmix,standard,0.0,dna,0.0,0.0,0.0,32181429.0,0.0,0.0,0.0
6815dae31969d4a304aecb73,DrMe,cmix,proposed,0.0,dna,0.0,0.0,0.0,32181429.0,0.0,0.0,0.0
6815dae31969d4a304aecb74,OrSa,7-zip,standard,48708.0,dna,40.0,8.0,9344839.0,43262523.0,0.0,0.0,0.92
6815dae31969d4a304aecb75,OrSa,7-zip,proposed,9064.0,dna,1.73,10.0,9709824.0,43262523.0,0.0,0.0,0.81
6815dae31969d4a304aecb76,OrSa,paq8px,standard,0.0,dna,0.0,0.0,0.0,43262523.0,0.0,0.0,0.0
6815dae41969d4a304aecb77,OrSa,paq8px,proposed,0.0,dna,0.0,0.0,0.0,43262523.0,0.0,0.0,0.0
6815dae41969d4a304aecb78,OrSa,bsc,standard,11444.0,dna,13.0,6.0,9928736.0,43262523.0,0.0,0.0,9.0
6815dae41969d4a304aecb79,OrSa,bsc,proposed,10820.0,dna,9.0,5.0,10071484.0,43262523.0,0.0,0.0,7.0
6815dae41969d4a304aecb7a,OrSa,gzip,standard,13900.0,dna,47.0,6.0,12024580.0,43262523.0,0.0,0.0,0.84
6815dae41969d4a304aecb7b,OrSa,gzip,proposed,10292.0,dna,1.46,0.0,10682337.0,43262523.0,0.0,0.0,0.82
6815dae41969d4a304aecb7c,OrSa,zstd,standard,8716.0,dna,48.0,6.0,9798030.0,43262523.0,0.0,0.0,0.77
6815dae41969d4a304aecb7d,OrSa,zstd,proposed,9412.0,dna,3.18,6.0,9844952.0,43262523.0,0.0,0.0,0.78
6815dae41969d4a304aecb7e,OrSa,bzip2,standard,11760.0,dna,4.0,6.0,11576628.0,43262523.0,0.0,0.0,2.2
6815dae41969d4a304aecb7f,OrSa,bzip2,proposed,10624.0,dna,2.0,6.0,10674322.0,43262523.0,0.0,0.0,1.0
6815dae41969d4a304aecb80,OrSa,zpaq,standard,10096.0,dna,130.0,6.0,9640878.0,43262523.0,0.0,0.0,128.0
6815dae41969d4a304aecb81,OrSa,zpaq,proposed,9020.0,dna,41.0,6.0,9935455.0,43262523.0,0.0,0.0,40.0
6815dae41969d4a304aecb82,OrSa,cmix,standard,0.0,dna,0.0,0.0,0.0,43262523.0,0.0,0.0,0.0
6815dae41969d4a304aecb83,OrSa,cmix,proposed,0.0,dna,0.0,0.0,0.0,43262523.0,0.0,0.0,0.0
6815dae41969d4a304aecb84,DaRe,7-zip,standard,74860.0,dna,69.0,8.0,12518052.0,62565020.0,0.0,63504.0,1.3
6815dae41969d4a304aecb85,DaRe,7-zip,proposed,13648.0,dna,2.76,10.0,13100716.0,62565020.0,0.0,15548.0,1.01
6815dae41969d4a304aecb86,DaRe,paq8px,standard,0.0,dna,0.0,0.0,0.0,62565020.0,0.0,0.0,0.0
6815dae41969d4a304aecb87,DaRe,paq8px,proposed,0.0,dna,0.0,0.0,0.0,62565020.0,0.0,0.0,0.0
6815dae41969d4a304aecb88,DaRe,bsc,standard,15556.0,dna,18.0,6.0,13347656.0,62565020.0,6.0,62304.0,11.0
6815dae41969d4a304aecb89,DaRe,bsc,proposed,15642.0,dna,13.0,6.0,13645028.0,62565020.0,6.0,15060.0,11.0
6815dae41969d4a304aecb8a,DaRe,gzip,standard,16224.0,dna,77.0,6.0,16775814.0,62565020.0,0.0,62340.0,0.9
6815dae51969d4a304aecb8b,DaRe,gzip,proposed,14184.0,dna,1.87,0.0,14870975.0,62565020.0,1.0,62900.0,0.86
6815dae51969d4a304aecb8c,DaRe,zstd,standard,16224.0,dna,83.0,5.0,13011150.0,62565020.0,0.0,62560.0,0.9
6815dae51969d4a304aecb8d,DaRe,zstd,proposed,12616.0,dna,5.0,6.0,1333585.0,62565020.0,1.0,63744.0,0.84
6815dae51969d4a304aecb8e,DaRe,bzip2,standard,16432.0,dna,6.0,6.0,16109731.0,62565020.0,6.0,62132.0,2.4
6815dae51969d4a304aecb8f,DaRe,bzip2,proposed,15736.0,dna,2.54,6.0,14908063.0,62565020.0,1.0,62780.0,1.2
6815dae51969d4a304aecb90,DaRe,zpaq,standard,14116.0,dna,196.0,6.0,13179336.0,62565020.0,6.0,63872.0,194.0
6815dae51969d4a304aecb91,DaRe,zpaq,proposed,16388.0,dna,60.0,6.0,13566914.0,62565020.0,6.0,62664.0,64.0
6815dae51969d4a304aecb92,DaRe,cmix,standard,0.0,dna,0.0,0.0,0.0,62565020.0,0.0,0.0,0.0
6815dae51969d4a304aecb93,DaRe,cmix,proposed,0.0,dna,0.0,0.0,0.0,62565020.0,0.0,0.0,0.0
6815dae51969d4a304aecb94,AnCa,7-zip,standard,167132.0,dna,164.0,8.0,30084979.0,142189675.0,0.0,0.0,1.8
6815dae51969d4a304aecb95,AnCa,7-zip,proposed,31824.0,dna,6.18,11.0,30154135.0,142189675.0,0.0,0.0,1.7
6815dae51969d4a304aecb96,AnCa,paq8px,standard,0.0,dna,0.0,0.0,0.0,142189675.0,0.0,0.0,0.0
6815dae51969d4a304aecb97,AnCa,paq8px,proposed,0.0,dna,0.0,0.0,0.0,142189675.0,0.0,0.0,0.0
6815dae51969d4a304aecb98,AnCa,bsc,standard,33356.0,dna,42.0,6.0,30283228.0,142189675.0,0.0,0.0,22.0
6815dae51969d4a304aecb99,AnCa,bsc,proposed,31316.0,dna,30.0,6.0,30665124.0,142189675.0,0.0,0.0,20.0
6815dae51969d4a304aecb9a,AnCa,gzip,standard,33356.0,dna,177.0,6.0,39160614.0,142189675.0,0.0,0.0,1.0
6815dae51969d4a304aecb9b,AnCa,gzip,proposed,34480.0,dna,2.0,6.0,34622330.0,142189675.0,0.0,0.0,1.0
6815dae51969d4a304aecb9c,AnCa,zstd,standard,33356.0,dna,191.0,6.0,31215077.0,142189675.0,0.0,0.0,0.9
6815dae51969d4a304aecb9d,AnCa,zstd,proposed,30012.0,dna,10.0,6.0,30530145.0,142189675.0,0.0,0.0,0.89
6815dae61969d4a304aecb9e,AnCa,bzip2,standard,38424.0,dna,13.0,5.0,37245662.0,142189675.0,0.0,0.0,6.0
6815dae61969d4a304aecb9f,AnCa,bzip2,proposed,36820.0,dna,5.0,6.0,34200352.0,142189675.0,0.0,0.0,2.0
6815dae61969d4a304aecba0,AnCa,zpaq,standard,38424.0,dna,206.0,16.0,30991984.0,142189675.0,0.0,0.0,202.0
6815dae61969d4a304aecba1,AnCa,zpaq,proposed,32180.0,dna,147.0,6.0,30441161.0,142189675.0,0.0,0.0,141.0
6815dae61969d4a304aecba2,AnCa,cmix,standard,0.0,dna,0.0,0.0,0.0,142189675.0,0.0,0.0,0.0
6815dae61969d4a304aecba3,AnCa,cmix,proposed,0.0,dna,0.0,0.0,0.0,142189675.0,0.0,0.0,0.0
6815dae61969d4a304aecba4,GaGa,7-zip,standard,181268.0,dna,207.0,8.0,36190714.0,148532294.0,6.0,148876.0,2.0
6815dae61969d4a304aecba5,GaGa,7-zip,proposed,35484.0,dna,7.5,10.0,35290827.0,148532294.0,6.0,149064.0,2.0
6815dae61969d4a304aecba6,GaGa,paq8px,standard,0.0,dna,0.0,0.0,0.0,148532294.0,0.0,0.0,0.0
6815dae61969d4a304aecba7,GaGa,paq8px,proposed,0.0,dna,0.0,0.0,0.0,148532294.0,0.0,0.0,0.0
6815dae61969d4a304aecba8,GaGa,bsc,standard,36380.0,dna,47.0,6.0,34999806.0,148532294.0,6.0,149104.0,32.0
6815dae61969d4a304aecba9,GaGa,bsc,proposed,38161.0,dna,34.0,6.0,32962582.0,148532294.0,1.0,149104.0,31.0
6815dae61969d4a304aecbaa,GaGa,gzip,standard,41020.0,dna,191.0,6.0,41209382.0,148532294.0,6.0,149104.0,2.0
6815dae61969d4a304aecbab,GaGa,gzip,proposed,35920.0,dna,3.0,6.0,36216541.0,148532294.0,0.0,149192.0,1.0
6815dae61969d4a304aecbac,GaGa,zstd,standard,37724.0,dna,238.0,6.0,37881129.0,148532294.0,0.0,149220.0,2.0
6815dae61969d4a304aecbad,GaGa,zstd,proposed,35044.0,dna,11.0,6.0,35312312.0,148532294.0,2.0,149072.0,1.0
6815dae61969d4a304aecbae,GaGa,bzip2,standard,39740.0,dna,14.0,6.0,39671913.0,148532294.0,6.0,149060.0,7.0
6815dae61969d4a304aecbaf,GaGa,bzip2,proposed,36264.0,dna,5.67,6.0,36392985.0,148532294.0,3.0,148860.0,3.0
6815dae61969d4a304aecbb0,GaGa,zpaq,standard,38808.0,dna,212.0,17.0,34693392.0,148532294.0,18.0,148900.0,218.0
6815dae71969d4a304aecbb1,GaGa,zpaq,proposed,38488.0,dna,152.0,6.0,34709309.0,148532294.0,3.0,149560.0,154.0
6815dae71969d4a304aecbb2,GaGa,cmix,standard,0.0,dna,0.0,0.0,0.0,148532294.0,0.0,0.0,0.0
6815dae71969d4a304aecbb3,GaGa,cmix,proposed,0.0,dna,0.0,0.0,0.0,148532294.0,0.0,0.0,0.0
6815dae71969d4a304aecbb4,HoSa,7-zip,standard,226856.0,dna,214.0,18.0,42297456.0,189752667.0,0.0,199078.0,5.0
6815dae71969d4a304aecbb5,HoSa,7-zip,proposed,39872.0,dna,15.0,10.0,41464516.0,189752667.0,1.0,190144.0,4.0
6815dae71969d4a304aecbb6,HoSa,paq8px,standard,0.0,dna,0.0,0.0,0.0,189752667.0,0.0,0.0,0.0
6815dae71969d4a304aecbb7,HoSa,paq8px,proposed,0.0,dna,0.0,0.0,0.0,189752667.0,0.0,0.0,0.0
6815dae71969d4a304aecbb8,HoSa,bsc,standard,48444.0,dna,57.0,6.0,41154392.0,189752667.0,0.0,196028.0,40.0
6815dae71969d4a304aecbb9,HoSa,bsc,proposed,45152.0,dna,47.0,6.0,41351542.0,189752667.0,2.0,190136.0,38.0
6815dae71969d4a304aecbba,HoSa,gzip,standard,48944.0,dna,242.0,6.0,51572798.0,189752667.0,0.0,0.0,3.0
6815dae71969d4a304aecbbb,HoSa,gzip,proposed,45292.0,dna,4.0,6.0,45309245.0,189752667.0,0.0,0.0,2.0
6815dae71969d4a304aecbbc,HoSa,zstd,standard,44672.0,dna,248.0,6.0,43395647.0,189752667.0,0.0,0.0,3.0
6815dae71969d4a304aecbbd,HoSa,zstd,proposed,41936.0,dna,19.0,3.0,41972480.0,189752667.0,0.0,0.0,2.0
6815dae71969d4a304aecbbe,HoSa,bzip2,standard,50252.0,dna,17.0,6.0,48765666.0,189752667.0,0.0,0.0,9.0
6815dae71969d4a304aecbbf,HoSa,bzip2,proposed,46308.0,dna,6.0,6.0,44867481.0,189752667.0,0.0,0.0,4.0
6815dae71969d4a304aecbc0,HoSa,zpaq,standard,225280.0,dna,233.0,17.0,41493021.0,189752667.0,0.0,198076.0,228.0
6815dae71969d4a304aecbc1,HoSa,zpaq,proposed,44724.0,dna,198.0,6.0,40909238.0,189752667.0,0.0,194130.0,196.0
6815dae71969d4a304aecbc2,HoSa,cmix,standard,0.0,dna,0.0,0.0,0.0,189752667.0,0.0,0.0,0.0
6815dae71969d4a304aecbc3,HoSa,cmix,proposed,0.0,dna,0.0,0.0,0.0,189752667.0,0.0,0.0,0.0
6815dae81969d4a304aecbc4,Total,7-zip,standard,226856.0,dna,773.83,18.0,175795217.0,685597123.0,8.0,199078.0,17.56
6815dae81969d4a304aecbc5,Total,7-zip,proposed,39872.0,dna,40.52,11.0,153451895.0,685597123.0,2.0,190144.0,14.79
6815dae81969d4a304aecbc6,Total,paq8px,standard,20160.0,dna,5716.0,6.0,9458075.0,685597123.0,6.0,18216.0,5652.0
6815dae81969d4a304aecbc7,Total,paq8px,proposed,4692.0,dna,3337.0,6.0,9594053.0,685597123.0,2.0,4268.0,3254.0
6815dae81969d4a304aecbc8,Total,bsc,standard,48444.0,dna,209.44,6.0,153412536.0,685597123.0,8.0,196028.0,141.71
6815dae81969d4a304aecbc9,Total,bsc,proposed,45152.0,dna,155.31,6.0,152459680.0,685597123.0,2.0,190136.0,125.54
6815dae81969d4a304aecbca,Total,gzip,standard,48944.0,dna,846.89,6.0,188596616.0,685597123.0,6.0,44228.0,13.4
6815dae81969d4a304aecbcb,Total,gzip,proposed,45292.0,dna,22.33,6.0,166103731.0,685597123.0,4.0,42290.0,10.83
6815dae81969d4a304aecbcc,Total,zstd,standard,44672.0,dna,904.01,6.0,159261371.0,685597123.0,6.0,44200.0,12.7
6815dae81969d4a304aecbcd,Total,zstd,proposed,41936.0,dna,68.35,3.0,142721473.0,685597123.0,8.0,40239.0,10.07
6815dae81969d4a304aecbce,Total,bzip2,standard,50252.0,dna,71.87,6.0,180058723.0,685597123.0,8.0,48454.0,38.6
6815dae81969d4a304aecbcf,Total,bzip2,proposed,46308.0,dna,30.78,6.0,165620917.0,685597123.0,4.0,44204.0,19.24
6815dae81969d4a304aecbd0,Total,zpaq,standard,225280.0,dna,1276.6,17.0,153357736.0,685597123.0,20.0,198076.0,1265.56
6815dae81969d4a304aecbd1,Total,zpaq,proposed,44724.0,dna,700.17,6.0,153126608.0,685597123.0,8.0,190130.0,701.16
6815dae81969d4a304aecbd2,Total,cmix,standard,4984.0,dna,1849.0,6.0,403292.0,685597123.0,6.0,4944.0,1835.0
6815dae81969d4a304aecbd3,Total,cmix,proposed,2360.0,dna,782.0,6.0,406717.0,685597123.0,4.0,2350.0,767.0
6815dae91969d4a304aecbd4,BuEb,zpaq,proposed,,dna,0.64,0.0,5721.0,18939.0,0.0,0.0,0.62
6815daeb1969d4a304aecbd6,YeMi,zpaq,proposed,,dna,0.82,0.0,18238.0,73689.0,0.0,0.0,0.84
6815daeb1969d4a304aecbd7,AeCa,bsc,proposed,,dna,0.39,0.0,387262.0,1591049.0,0.0,0.0,0.3
6815daeb1969d4a304aecbd8,AeCa,gzip,proposed,,dna,0.56,6.0,394166.0,1591049.0,0.0,0.0,0.31
6815daeb1969d4a304aecbd9,AeCa,zstd,proposed,,dna,0.77,0.0,391067.0,1591049.0,0.0,0.0,0.27
6815daeb1969d4a304aecbda,AeCa,bzip2,proposed,,dna,0.41,0.0,395163.0,1591049.0,0.0,0.0,0.4
6815daec1969d4a304aecbdb,AeCa,zpaq,proposed,,dna,2.0,6.0,385510.0,1591049.0,0.0,0.0,2.0
6815daec1969d4a304aecbdc,HePy,7-zip,standard,,dna,0.86,6.0,415509.0,1667825.0,0.0,0.0,0.47
6815daec1969d4a304aecbdd,HePy,7-zip,proposed,,dna,0.41,0.0,400459.0,1667825.0,0.0,0.0,0.38
6815daec1969d4a304aecbde,HePy,bsc,standard,,dna,0.68,6.0,390696.0,1667825.0,0.0,0.0,0.6
6815daec1969d4a304aecbdf,HePy,bsc,proposed,,dna,0.56,0.0,392958.0,1667825.0,0.0,0.0,0.5
6815daec1969d4a304aecbe0,HePy,gzip,standard,,dna,3.0,6.0,459725.0,1667825.0,0.0,0.0,0.41
6815daec1969d4a304aecbe1,HePy,gzip,proposed,,dna,0.76,6.0,405456.0,1667825.0,0.0,0.0,0.37
6815daec1969d4a304aecbe2,HePy,zstd,standard,,dna,1.76,0.0,414771.0,1667825.0,0.0,0.0,0.38
6815daec1969d4a304aecbe3,HePy,zstd,proposed,,dna,1.59,0.0,399068.0,1667825.0,0.0,0.0,0.3
6815daec1969d4a304aecbe4,HePy,bzip2,standard,,dna,1.59,0.0,442160.0,1667825.0,0.0,0.0,1.01
6815daec1969d4a304aecbe5,HePy,bzip2,proposed,,dna,0.58,0.0,405156.0,1667825.0,0.0,0.0,0.54
